

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 21 08:32:45 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  2742  028E                     	;# 
  2743  028F                     	;# 
  2744  0290                     	;# 
  2745  0290                     	;# 
  2746  0291                     	;# 
  2747  0292                     	;# 
  2748  0292                     	;# 
  2749  0293                     	;# 
  2750  0293                     	;# 
  2751  0294                     	;# 
  2752  0295                     	;# 
  2753  0296                     	;# 
  2754  0296                     	;# 
  2755  0297                     	;# 
  2756  0298                     	;# 
  2757  0298                     	;# 
  2758  0299                     	;# 
  2759  0299                     	;# 
  2760  029A                     	;# 
  2761  029B                     	;# 
  2762  029C                     	;# 
  2763  029C                     	;# 
  2764  029D                     	;# 
  2765  030C                     	;# 
  2766  030C                     	;# 
  2767  030D                     	;# 
  2768  030E                     	;# 
  2769  030F                     	;# 
  2770  0310                     	;# 
  2771  0310                     	;# 
  2772  0311                     	;# 
  2773  0312                     	;# 
  2774  0313                     	;# 
  2775  0314                     	;# 
  2776  0314                     	;# 
  2777  0315                     	;# 
  2778  0316                     	;# 
  2779  0317                     	;# 
  2780  0318                     	;# 
  2781  0318                     	;# 
  2782  0319                     	;# 
  2783  031A                     	;# 
  2784  031B                     	;# 
  2785  031C                     	;# 
  2786  031C                     	;# 
  2787  031D                     	;# 
  2788  031E                     	;# 
  2789  031F                     	;# 
  2790  038C                     	;# 
  2791  038D                     	;# 
  2792  038E                     	;# 
  2793  0390                     	;# 
  2794  0391                     	;# 
  2795  0392                     	;# 
  2796  040C                     	;# 
  2797  040D                     	;# 
  2798  040E                     	;# 
  2799  040F                     	;# 
  2800  0410                     	;# 
  2801  0411                     	;# 
  2802  0416                     	;# 
  2803  0416                     	;# 
  2804  0417                     	;# 
  2805  0418                     	;# 
  2806  0418                     	;# 
  2807  0419                     	;# 
  2808  041A                     	;# 
  2809  041A                     	;# 
  2810  041B                     	;# 
  2811  041C                     	;# 
  2812  041C                     	;# 
  2813  041D                     	;# 
  2814  041E                     	;# 
  2815  041F                     	;# 
  2816  048C                     	;# 
  2817  048C                     	;# 
  2818  048D                     	;# 
  2819  048E                     	;# 
  2820  048F                     	;# 
  2821  048F                     	;# 
  2822  0490                     	;# 
  2823  0491                     	;# 
  2824  0492                     	;# 
  2825  0492                     	;# 
  2826  0493                     	;# 
  2827  0494                     	;# 
  2828  0495                     	;# 
  2829  0495                     	;# 
  2830  0496                     	;# 
  2831  0497                     	;# 
  2832  0498                     	;# 
  2833  0499                     	;# 
  2834  049A                     	;# 
  2835  049B                     	;# 
  2836  049C                     	;# 
  2837  049D                     	;# 
  2838  050C                     	;# 
  2839  050C                     	;# 
  2840  050D                     	;# 
  2841  050E                     	;# 
  2842  050F                     	;# 
  2843  050F                     	;# 
  2844  0510                     	;# 
  2845  0511                     	;# 
  2846  0512                     	;# 
  2847  0512                     	;# 
  2848  0513                     	;# 
  2849  0514                     	;# 
  2850  0515                     	;# 
  2851  0515                     	;# 
  2852  0516                     	;# 
  2853  0517                     	;# 
  2854  0518                     	;# 
  2855  0519                     	;# 
  2856  051A                     	;# 
  2857  051B                     	;# 
  2858  051C                     	;# 
  2859  051D                     	;# 
  2860  058C                     	;# 
  2861  058C                     	;# 
  2862  058D                     	;# 
  2863  058E                     	;# 
  2864  058F                     	;# 
  2865  058F                     	;# 
  2866  0590                     	;# 
  2867  0591                     	;# 
  2868  0592                     	;# 
  2869  0593                     	;# 
  2870  060C                     	;# 
  2871  060D                     	;# 
  2872  060E                     	;# 
  2873  060F                     	;# 
  2874  0610                     	;# 
  2875  0611                     	;# 
  2876  0612                     	;# 
  2877  0613                     	;# 
  2878  0614                     	;# 
  2879  0616                     	;# 
  2880  0617                     	;# 
  2881  0618                     	;# 
  2882  0619                     	;# 
  2883  061A                     	;# 
  2884  061B                     	;# 
  2885  061C                     	;# 
  2886  061D                     	;# 
  2887  061E                     	;# 
  2888  068C                     	;# 
  2889  068D                     	;# 
  2890  068E                     	;# 
  2891  068F                     	;# 
  2892  0690                     	;# 
