

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Apr 21 21:54:42 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F18855
  2266  0AB9  34FF               	retlw	255
  2267  0ABA  347F               	retlw	127
  2268  0ABB  34FF               	retlw	255
  2269  0ABC  34FF               	retlw	255
  2270  0ABD  34EF               	retlw	239
  2271  0ABE  34FF               	retlw	255
  2272  0ABF  347F               	retlw	127
  2273  0AC0  34FC               	retlw	252
  2274  0AC1  34FF               	retlw	255
  2275  0AC2  3483               	retlw	131
  2276  0AC3  34FF               	retlw	255
  2277  0AC4  341F               	retlw	31
  2278  0AC5  34F0               	retlw	240
  2279  0AC6  34FF               	retlw	255
  2280  0AC7  3400               	retlw	0
  2281  0AC8  34FE               	retlw	254
  2282  0AC9  3407               	retlw	7
  2283  0ACA  34F0               	retlw	240
  2284  0ACB  34FF               	retlw	255
  2285  0ACC  3400               	retlw	0
  2286  0ACD  3460               	retlw	96
  2287  0ACE  3400               	retlw	0
  2288  0ACF  3400               	retlw	0
  2289  0AD0  3406               	retlw	6
  2290  0AD1  3400               	retlw	0
  2291  0AD2  3460               	retlw	96
  2292  0AD3  3400               	retlw	0
  2293  0AD4  3400               	retlw	0
  2294  0AD5  3406               	retlw	6
  2295  0AD6  3400               	retlw	0
  2296  0AD7                     __end_of_Logo:	
  2297  0016                     _LATA	set	22
  2298  0017                     _LATB	set	23
  2299  0017                     _LATBbits	set	23
  2300  0018                     _LATC	set	24
  2301  000C                     _PORTA	set	12
  2302  000D                     _PORTB	set	13
  2303  000E                     _PORTC	set	14
  2304  0011                     _TRISA	set	17
  2305  0012                     _TRISB	set	18
  2306  0012                     _TRISBbits	set	18
  2307  0013                     _TRISC	set	19
  2308  0F38                     _ANSELA	set	3896
  2309  0F43                     _ANSELB	set	3907
  2310  0F4E                     _ANSELC	set	3918
  2311  0AD7                     STR_1:	
  2312  0AD7  3416               	retlw	22
  2313  0AD8  3420               	retlw	32	;' '
  2314  0AD9  34DA               	retlw	-38
  2315  0ADA  346E               	retlw	110	;'n'
  2316  0ADB  346E               	retlw	110	;'n'
  2317  0ADC  3479               	retlw	121	;'y'
  2318  0ADD  345A               	retlw	90	;'Z'
  2319  0ADE  3465               	retlw	101	;'e'
  2320  0ADF  3465               	retlw	101	;'e'
  2321  0AE0  3427               	retlw	39	;'''
  2322  0AE1  3473               	retlw	115	;'s'
  2323  0AE2  3416               	retlw	22
  2324  0AE3  3420               	retlw	32	;' '
  2325  0AE4  3410               	retlw	16
  2326  0AE5  3420               	retlw	32	;' '
  2327  0AE6  3445               	retlw	69	;'E'
  2328  0AE7  346C               	retlw	108	;'l'
  2329  0AE8  3465               	retlw	101	;'e'
  2330  0AE9  3463               	retlw	99	;'c'
  2331  0AEA  3474               	retlw	116	;'t'
  2332  0AEB  3472               	retlw	114	;'r'
  2333  0AEC  346F               	retlw	111	;'o'
  2334  0AED  346E               	retlw	110	;'n'
  2335  0AEE  3469               	retlw	105	;'i'
  2336  0AEF  3463               	retlw	99	;'c'
  2337  0AF0  3473               	retlw	115	;'s'
  2338  0AF1  340A               	retlw	10
  2339  0AF2  3420               	retlw	32	;' '
  2340  0AF3  3454               	retlw	84	;'T'
  2341  0AF4  3469               	retlw	105	;'i'
  2342  0AF5  3474               	retlw	116	;'t'
  2343  0AF6  346C               	retlw	108	;'l'
  2344  0AF7  3465               	retlw	101	;'e'
  2345  0AF8  343A               	retlw	58	;':'
  2346  0AF9  340A               	retlw	10
  2347  0AFA  3420               	retlw	32	;' '
  2348  0AFB  3441               	retlw	65	;'A'
  2349  0AFC  3475               	retlw	117	;'u'
  2350  0AFD  3474               	retlw	116	;'t'
  2351  0AFE  3468               	retlw	104	;'h'
  2352  0AFF  346F               	retlw	111	;'o'
  2353  0B00  3472               	retlw	114	;'r'
  2354  0B01  343A               	retlw	58	;':'
  2355  0B02  340A               	retlw	10
  2356  0B03  3420               	retlw	32	;' '
  2357  0B04  3444               	retlw	68	;'D'
  2358  0B05  3461               	retlw	97	;'a'
  2359  0B06  3474               	retlw	116	;'t'
  2360  0B07  3465               	retlw	101	;'e'
  2361  0B08  343A               	retlw	58	;':'
  2362  0B09  340A               	retlw	10
  2363  0B0A  3420               	retlw	32	;' '
  2364  0B0B  3448               	retlw	72	;'H'
  2365  0B0C  3461               	retlw	97	;'a'
  2366  0B0D  3472               	retlw	114	;'r'
  2367  0B0E  3464               	retlw	100	;'d'
  2368  0B0F  3477               	retlw	119	;'w'
  2369  0B10  3461               	retlw	97	;'a'
  2370  0B11  3472               	retlw	114	;'r'
  2371  0B12  3465               	retlw	101	;'e'
  2372  0B13  343A               	retlw	58	;':'
  2373  0B14  3400               	retlw	0
  2374  0B15                     STR_2:	
  2375  0B15  3416               	retlw	22
  2376  0B16  3438               	retlw	56	;'8'
  2377  0B17  3418               	retlw	24
  2378  0B18  3420               	retlw	32	;' '
  2379  0B19  3447               	retlw	71	;'G'
  2380  0B1A  3472               	retlw	114	;'r'
  2381  0B1B  3461               	retlw	97	;'a'
  2382  0B1C  3470               	retlw	112	;'p'
  2383  0B1D  3468               	retlw	104	;'h'
  2384  0B1E  3469               	retlw	105	;'i'
  2385  0B1F  3463               	retlw	99	;'c'
  2386  0B20  3420               	retlw	32	;' '
  2387  0B21  3464               	retlw	100	;'d'
  2388  0B22  3465               	retlw	101	;'e'
  2389  0B23  346D               	retlw	109	;'m'
  2390  0B24  346F               	retlw	111	;'o'
  2391  0B25  342E               	retlw	46	;'.'
  2392  0B26  3400               	retlw	0
  2393  0B27                     STR_4:	
  2394  0B27  3416               	retlw	22
  2395  0B28  3438               	retlw	56	;'8'
  2396  0B29  3428               	retlw	40	;'('
  2397  0B2A  3420               	retlw	32	;' '
  2398  0B2B  3441               	retlw	65	;'A'
  2399  0B2C  3470               	retlw	112	;'p'
  2400  0B2D  3472               	retlw	114	;'r'
  2401  0B2E  3420               	retlw	32	;' '
  2402  0B2F  3431               	retlw	49	;'1'
  2403  0B30  3439               	retlw	57	;'9'
  2404  0B31  3420               	retlw	32	;' '
  2405  0B32  3432               	retlw	50	;'2'
  2406  0B33  3430               	retlw	48	;'0'
  2407  0B34  3431               	retlw	49	;'1'
  2408  0B35  3437               	retlw	55	;'7'
  2409  0B36  342E               	retlw	46	;'.'
  2410  0B37  3400               	retlw	0
  2411  0B38                     STR_3:	
  2412  0B38  3416               	retlw	22
  2413  0B39  3438               	retlw	56	;'8'
  2414  0B3A  3420               	retlw	32	;' '
  2415  0B3B  3420               	retlw	32	;' '
  2416  0B3C  3444               	retlw	68	;'D'
  2417  0B3D  3461               	retlw	97	;'a'
  2418  0B3E  3476               	retlw	118	;'v'
  2419  0B3F  3465               	retlw	101	;'e'
  2420  0B40  3420               	retlw	32	;' '
  2421  0B41  345A               	retlw	90	;'Z'
  2422  0B42  3469               	retlw	105	;'i'
  2423  0B43  3465               	retlw	101	;'e'
  2424  0B44  3467               	retlw	103	;'g'
  2425  0B45  346C               	retlw	108	;'l'
  2426  0B46  342E               	retlw	46	;'.'
  2427  0B47  3400               	retlw	0
  2428  0B48                     STR_5:	
  2429  0B48  3416               	retlw	22
  2430  0B49  3438               	retlw	56	;'8'
  2431  0B4A  3430               	retlw	48	;'0'
  2432  0B4B  3420               	retlw	32	;' '
  2433  0B4C  3431               	retlw	49	;'1'
  2434  0B4D  3436               	retlw	54	;'6'
  2435  0B4E  3446               	retlw	70	;'F'
  2436  0B4F  3431               	retlw	49	;'1'
  2437  0B50  3438               	retlw	56	;'8'
  2438  0B51  3438               	retlw	56	;'8'
  2439  0B52  3435               	retlw	53	;'5'
  2440  0B53  3435               	retlw	53	;'5'
  2441  0B54  342E               	retlw	46	;'.'
  2442  0B55  3400               	retlw	0
  2443                           
  2444                           ; #config settings
  2445  0000                     
  2446                           	psect	cinit
  2447  07FA                     start_initialization:	
  2448  07FA                     __initialization:	
  2449                           
  2450                           ; Clear objects allocated to BANK0
  2451  07FA  01A7               	clrf	__pbssBANK0& (0+127)
  2452  07FB  01A8               	clrf	(__pbssBANK0+1)& (0+127)
  2453  07FC  01A9               	clrf	(__pbssBANK0+2)& (0+127)
  2454  07FD                     end_of_initialization:	
  2455                           ;End of C runtime variable initialization code
  2456                           
  2457  07FD                     __end_of__initialization:	
  2458  07FD  0020               	movlb	0
  2459  07FE  3187  2F3B         	ljmp	_main	;jump to C main() function
  2460                           
  2461                           	psect	bssBANK0
  2462  0027                     __pbssBANK0:	
  2463  0027                     _W:	
  2464  0027                     	ds	1
  2465  0028                     _XPos:	
  2466  0028                     	ds	1
  2467  0029                     _YPos:	
  2468  0029                     	ds	1
  2469                           
  2470                           	psect	cstackCOMMON
  2471  0070                     __pcstackCOMMON:	
  2472  0070                     ?_Init:	
  2473  0070                     ??_Init:	
  2474                           ; 0 bytes @ 0x0
  2475                           
  2476  0070                     ?_Init_GLCD:	
  2477                           ; 0 bytes @ 0x0
  2478                           
  2479  0070                     ?_GLCD_Write_Cmd:	
  2480                           ; 0 bytes @ 0x0
  2481                           
  2482  0070                     ?_GLCD_Write_Data:	
  2483                           ; 0 bytes @ 0x0
  2484                           
  2485  0070                     ?_WritePosition:	
  2486                           ; 0 bytes @ 0x0
  2487                           
  2488  0070                     ?_main:	
  2489                           ; 0 bytes @ 0x0
  2490                           
  2491  0070                     ??_GLCD_Read:	
  2492                           ; 0 bytes @ 0x0
  2493                           
  2494  0070                     ?_Wait_Not_Busy:	
  2495                           ; 0 bytes @ 0x0
  2496                           
  2497  0070                     ?_MoveRight:	
  2498                           ; 0 bytes @ 0x0
  2499                           
  2500  0070                     ?_ClearScreen:	
  2501                           ; 0 bytes @ 0x0
  2502                           
  2503  0070                     ?_PutChar:	
  2504                           ; 0 bytes @ 0x0
  2505                           
  2506  0070                     ?_GLCD_Read_Data:	
  2507                           ; 0 bytes @ 0x0
  2508                           
  2509  0070                     ?_GLCD_Read:	
  2510                           ; 1 bytes @ 0x0
